rc_pool,flags,rc_sorted,mem_pool,mem_sorted,pc_update
32767,1031,32763,1,1,33
32769,515,32763,290341444919459839,290341444919459839,0
32769,257,32763,0,1,0
32769,128,32763,0,290341444919459839,0
32769,64,32763,32,1,0
32769,32,32763,0,290341444919459839,0
32769,16,32763,91,1,0
32769,8,32763,0,290341444919459839,0
32767,4,32763,32,1,33
32769,2,32763,0,290341444919459839,0
32769,1,32764,0,1,0
32769,0,32764,0,290341444919459839,0
32769,0,32764,2,1,0
32769,0,32764,0,290341444919459839,0
32769,0,32764,91,1,0
32769,0,32764,0,290341444919459839,0
32768,4356,32764,3,1,33
32769,2178,32764,1226245742482522112,290341444919459839,0
32769,1089,32764,0,1,0
32769,544,32764,0,290341444919459839,0
32769,272,32764,34,1,20
32769,136,32764,5,290341444919459839,0
32769,68,32764,91,1,0
32769,34,32764,0,290341444919459839,0
32769,17,32764,33,1,33
32769,8,32764,33,290341444919459839,0
32769,4,32764,0,1,0
32769,2,32764,0,290341444919459839,0
32769,1,32764,4,1,4
32769,0,32764,4,290341444919459839,0
32769,0,32764,91,1,0
32769,0,32765,0,290341444919459839,0
32767,1031,32765,7,1,35
32769,515,32765,290341444919459839,290341444919459839,0
32769,257,32765,0,1,0
32769,128,32765,0,290341444919459839,0
32769,64,32765,34,1,0
32769,32,32765,5,290341444919459839,0
32769,16,32765,91,1,0
32769,8,32765,0,290341444919459839,0
32767,4,32765,34,1,35
32769,2,32765,5,290341444919459839,0
32769,1,32765,0,1,0
32769,0,32765,0,290341444919459839,0
32769,0,32765,8,1,0
32769,0,32765,0,290341444919459839,0
32769,0,32765,91,1,0
32769,0,32765,0,290341444919459839,0
32768,18438,32765,9,1,35
32769,9219,32765,5189976364521848832,290341444919459839,0
32769,4609,32765,0,1,0
32769,2304,32765,0,290341444919459839,0
32769,1152,32766,34,1,5
32769,576,32766,5,290341444919459839,0
32769,288,32766,91,1,0
32769,144,32766,0,290341444919459839,0
32767,72,32766,35,1,35
32769,36,32766,1,290341444919459839,0
32769,18,32766,0,1,0
32769,9,32766,0,290341444919459839,0
32769,4,32766,10,1,1
32769,2,32766,1,290341444919459839,0
32769,1,32766,91,1,0
32769,0,32766,0,290341444919459839,0
32768,18438,32767,11,1,36
32769,9219,32767,5189976364521848832,290341444919459839,0
32769,4609,32767,0,1,0
32769,2304,32767,0,290341444919459839,0
32769,1152,32767,34,1,5
32769,576,32767,5,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32767,72,32767,36,1,35
32769,36,32767,1,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,12,1,1
32769,2,32767,1,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18438,32767,13,1,37
32769,9219,32767,5189976364521848832,290341444919459839,0
32769,4609,32767,0,1,0
32769,2304,32767,0,290341444919459839,0
32769,1152,32767,34,1,50
32769,576,32767,5,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32767,72,32767,37,1,35
32769,36,32767,10,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,14,1,10
32769,2,32767,10,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,4356,32767,15,1,38
32769,2178,32767,1226245742482522112,290341444919459839,0
32769,1089,32767,0,1,0
32769,544,32767,0,290341444919459839,0
32769,272,32767,39,1,85
32769,136,32767,17,290341444919459839,0
32769,68,32767,91,1,0
32769,34,32767,0,290341444919459839,0
32769,17,32767,38,1,35
32769,8,32767,35,290341444919459839,0
32769,4,32767,0,1,0
32769,2,32767,0,290341444919459839,0
32769,1,32767,16,1,5
32769,0,32767,5,290341444919459839,0
32769,0,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32765,519,32767,20,1,40
32769,259,32767,146226256843603965,290341444919459839,0
32769,129,32767,0,1,10
32769,64,32767,0,290341444919459839,0
32769,32,32767,39,1,68
32769,16,32767,17,290341444919459839,0
32769,8,32767,91,1,0
32769,4,32767,0,290341444919459839,0
32767,2,32767,37,1,40
32769,1,32767,10,290341444919459839,0
32769,0,32767,0,1,1
32769,0,32767,0,290341444919459839,0
32769,0,32767,21,1,3256652509799518092327590504785563095060796493798437029975782850522284818433
32769,0,32767,4,290341444919459839,0
32769,0,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18442,32767,24,1,40
32769,9221,32767,5191102242953854976,290341444919459839,0
32769,4610,32767,0,1,0
32769,2305,32767,0,290341444919459839,0
32764,1152,32767,39,1,17
32769,576,32767,17,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32767,72,32767,40,1,40
32769,36,32767,1,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,36,1,1
32769,2,32767,1,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18474,32767,25,1,41
32769,9237,32767,5200109442208333824,290341444919459839,0
32769,4618,32767,0,1,0
32769,2309,32767,0,290341444919459839,0
32764,1154,32767,35,1,1
32769,577,32767,1,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32763,72,32767,41,1,40
32769,36,32767,2,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,36,1,2
32769,2,32767,1,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18470,32767,26,1,42
32769,9235,32767,5198983563776458752,290341444919459839,0
32769,4617,32767,0,1,0
32769,2308,32767,0,290341444919459839,0
32769,1154,32767,37,1,3618502788666131213697322783095070105623107215331596699973092056135872020471
32769,577,32767,10,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32765,72,32767,42,1,40
32769,36,32767,9,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,27,1,9
32769,2,32767,3618502788666131213697322783095070105623107215331596699973092056135872020480,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,4356,32767,28,1,43
32769,2178,32767,1226245742482522112,290341444919459839,0
32769,1089,32767,0,1,0
32769,544,32767,0,290341444919459839,0
32769,272,32767,44,1,3618502788666131213697322783095070105623107215331596699973092056135872020241
32769,136,32767,30,290341444919459839,0
32769,68,32767,91,1,0
32769,34,32767,0,290341444919459839,0
32769,17,32767,43,1,40
32769,8,32767,40,290341444919459839,0
32769,4,32767,0,1,0
32769,2,32767,0,290341444919459839,0
32769,1,32767,29,1,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,0,32767,3618502788666131213697322783095070105623107215331596699973092056135872020473,290341444919459839,0
32769,0,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32765,519,32767,20,1,45
32769,259,32767,146226256843603965,290341444919459839,0
32769,129,32767,0,1,9
32769,64,32767,0,290341444919459839,0
32769,32,32767,44,1,120
32769,16,32767,30,290341444919459839,0
32769,8,32767,91,1,0
32769,4,32767,0,290341444919459839,0
32767,2,32767,42,1,45
32769,1,32767,9,290341444919459839,0
32769,0,32767,0,1,1
32769,0,32767,0,290341444919459839,0
32769,0,32767,21,1,2814391057851435388431251053518387859929083389702352988867960488105678238152
32769,0,32767,4,290341444919459839,0
32769,0,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18442,32767,24,1,45
32769,9221,32767,5191102242953854976,290341444919459839,0
32769,4610,32767,0,1,0
32769,2305,32767,0,290341444919459839,0
32764,1152,32767,44,1,60
32769,576,32767,30,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32767,0,290341444919459839,0
32767,72,32767,45,1,45
32769,36,32767,2,290341444919459839,0
32769,18,32767,0,1,0
32769,9,32767,0,290341444919459839,0
32769,4,32767,41,1,2
32769,2,32767,2,290341444919459839,0
32769,1,32767,91,1,0
32769,0,32767,0,290341444919459839,0
32768,18474,32767,25,1,46
32769,9237,32767,5200109442208333824,290341444919459839,0
32769,4618,32767,0,1,0
32769,2309,32767,0,290341444919459839,0
32764,1154,32767,40,1,2
32769,577,32767,1,290341444919459839,0
32769,288,32767,91,1,0
32769,144,32768,0,290341444919459839,0
32763,72,32768,46,1,45
32769,36,32768,3,290341444919459839,0
32769,18,32768,0,1,0
32769,9,32768,0,290341444919459839,0
32769,4,32768,41,1,3
32769,2,32768,2,290341444919459839,0
32769,1,32768,91,1,0
32769,0,32768,0,290341444919459839,0
32768,18470,32768,26,1,47
32769,9235,32768,5198983563776458752,290341444919459839,0
32769,4617,32768,0,1,0
32769,2308,32768,0,290341444919459839,0
32769,1154,32768,42,1,3618502788666131213697322783095070105623107215331596699973092056135872020472
32769,577,32768,9,290341444919459839,0
32769,288,32768,91,1,0
32769,144,32768,0,290341444919459839,0
32765,72,32768,47,1,45
32769,36,32768,8,290341444919459839,0
32769,18,32768,0,1,0
32769,9,32768,0,290341444919459839,0
32769,4,32768,27,1,8
32769,2,32768,3618502788666131213697322783095070105623107215331596699973092056135872020480,290341444919459839,0
32769,1,32768,91,1,0
32769,0,32768,0,290341444919459839,0
32768,4356,32768,28,1,48
32769,2178,32768,1226245742482522112,290341444919459839,0
32769,1089,32768,0,1,0
32769,544,32768,0,290341444919459839,0
32769,272,32768,49,1,3618502788666131213697322783095070105623107215331596699973092056135872020241
32769,136,32768,30,290341444919459839,0
32769,68,32768,91,1,0
32769,34,32768,0,290341444919459839,0
32769,17,32768,48,1,45
32769,8,32768,45,290341444919459839,0
32769,4,32768,0,1,0
32769,2,32768,0,290341444919459839,0
32769,1,32768,29,1,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,0,32768,3618502788666131213697322783095070105623107215331596699973092056135872020473,290341444919459839,0
32769,0,32768,91,1,0
32769,0,32768,0,290341444919459839,0
32765,519,32768,20,1,50
32769,259,32768,146226256843603965,290341444919459839,0
32769,129,32768,0,1,8
32769,64,32768,0,290341444919459839,0
32769,32,32768,49,1,120
32769,16,32769,30,290341444919459839,0
32769,8,32769,91,1,0
32769,4,32769,0,290341444919459839,0
32767,2,32769,47,1,50
32769,1,32769,8,290341444919459839,0
32769,0,32769,0,1,1
32769,0,32769,0,290341444919459839,0
32769,0,32769,21,1,3166189940082864811985157435208186342420218813415147112476455549118888017921
32769,0,32769,4,290341444919459839,0
32769,0,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18442,32769,24,1,50
32769,9221,32769,5191102242953854976,290341444919459839,0
32769,4610,32769,0,1,0
32769,2305,32769,0,290341444919459839,0
32764,1152,32769,49,1,90
32769,576,32769,30,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32767,72,32769,50,1,50
32769,36,32769,3,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,46,1,3
32769,2,32769,3,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18474,32769,25,1,51
32769,9237,32769,5200109442208333824,290341444919459839,0
32769,4618,32769,0,1,0
32769,2309,32769,0,290341444919459839,0
32764,1154,32769,45,1,6
32769,577,32769,2,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32763,72,32769,51,1,50
32769,36,32769,5,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,46,1,5
32769,2,32769,3,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18470,32769,26,1,52
32769,9235,32769,5198983563776458752,290341444919459839,0
32769,4617,32769,0,1,0
32769,2308,32769,0,290341444919459839,0
32769,1154,32769,47,1,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,577,32769,8,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32765,72,32769,52,1,50
32769,36,32769,7,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,27,1,7
32769,2,32769,3618502788666131213697322783095070105623107215331596699973092056135872020480,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,4356,32769,28,1,53
32769,2178,32769,1226245742482522112,290341444919459839,0
32769,1089,32769,0,1,0
32769,544,32769,0,290341444919459839,0
32769,272,32769,54,1,3618502788666131213697322783095070105623107215331596699973092056135872020241
32769,136,32769,30,290341444919459839,0
32769,68,32769,91,1,0
32769,34,32769,0,290341444919459839,0
32769,17,32769,53,1,50
32769,8,32769,50,290341444919459839,0
32769,4,32769,0,1,0
32769,2,32769,0,290341444919459839,0
32769,1,32769,29,1,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,0,32769,3618502788666131213697322783095070105623107215331596699973092056135872020473,290341444919459839,0
32769,0,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32765,519,32769,20,1,55
32769,259,32769,146226256843603965,290341444919459839,0
32769,129,32769,0,1,7
32769,64,32769,0,290341444919459839,0
32769,32,32769,54,1,120
32769,16,32769,30,290341444919459839,0
32769,8,32769,91,1,0
32769,4,32769,0,290341444919459839,0
32767,2,32769,52,1,55
32769,1,32769,7,290341444919459839,0
32769,0,32769,0,1,1
32769,0,32769,0,290341444919459839,0
32769,0,32769,21,1,3101573818856683897454848099795774376248377613141368599976936048116461731841
32769,0,32769,4,290341444919459839,0
32769,0,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18442,32769,24,1,55
32769,9221,32769,5191102242953854976,290341444919459839,0
32769,4610,32769,0,1,0
32769,2305,32769,0,290341444919459839,0
32764,1152,32769,54,1,150
32769,576,32769,30,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32767,72,32769,55,1,55
32769,36,32769,5,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,51,1,5
32769,2,32769,5,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18474,32769,25,1,56
32769,9237,32769,5200109442208333824,290341444919459839,0
32769,4618,32769,0,1,0
32769,2309,32769,0,290341444919459839,0
32764,1154,32769,50,1,15
32769,577,32769,3,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32763,72,32769,56,1,55
32769,36,32769,8,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,51,1,8
32769,2,32769,5,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18470,32769,26,1,57
32769,9235,32769,5198983563776458752,290341444919459839,0
32769,4617,32769,0,1,0
32769,2308,32769,0,290341444919459839,0
32769,1154,32769,52,1,3618502788666131213697322783095070105623107215331596699973092056135872020474
32769,577,32769,7,290341444919459839,0
32769,288,32769,91,1,0
32769,144,32769,0,290341444919459839,0
32765,72,32769,57,1,55
32769,36,32769,6,290341444919459839,0
32769,18,32769,0,1,0
32769,9,32769,0,290341444919459839,0
32769,4,32769,27,1,6
32769,2,32769,3618502788666131213697322783095070105623107215331596699973092056135872020480,290341444919459839,0
32769,1,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,4356,32769,28,1,58
32769,2178,32769,1226245742482522112,290341444919459839,0
32769,1089,32769,0,1,0
32769,544,32769,0,290341444919459839,0
32769,272,32769,59,1,3618502788666131213697322783095070105623107215331596699973092056135872020241
32769,136,32769,30,290341444919459839,0
32769,68,32769,91,1,0
32769,34,32769,0,290341444919459839,0
32769,17,32769,58,1,55
32769,8,32769,55,290341444919459839,0
32769,4,32769,0,1,0
32769,2,32769,0,290341444919459839,0
32769,1,32769,29,1,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,0,32769,3618502788666131213697322783095070105623107215331596699973092056135872020473,290341444919459839,0
32769,0,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32765,519,32769,20,1,60
32769,259,32769,146226256843603965,290341444919459839,0
32769,129,32769,0,1,6
32769,64,32769,0,290341444919459839,0
32769,32,32769,59,1,120
32769,16,32769,30,290341444919459839,0
32769,8,32769,91,1,0
32769,4,32769,0,290341444919459839,0
32767,2,32769,57,1,60
32769,1,32769,6,290341444919459839,0
32769,0,32769,0,1,1
32769,0,32769,0,290341444919459839,0
32769,0,32769,21,1,603083798111021868949553797182511684270517869221932783328848676022645336747
32769,0,32769,4,290341444919459839,0
32769,0,32769,91,1,0
32769,0,32769,0,290341444919459839,0
32768,18442,32769,24,1,60
32769,9221,32769,5191102242953854976,290341444919459839,0
32769,4610,32769,0,1,0
32769,2305,32769,0,290341444919459839,0
32764,1152,32769,59,2,240
32769,576,32769,30,0,0
32769,288,32769,91,2,0
32769,144,32769,0,0,0
32767,72,32769,60,3,60
32769,36,32769,8,1226245742482522112,0
32769,18,32769,0,3,0
32769,9,32769,0,1226245742482522112,0
32769,4,32769,56,4,8
32769,2,32769,8,4,0
32769,1,32769,91,4,0
32769,0,32769,0,4,0
32768,18474,32769,25,5,61
32769,9237,32769,5200109442208333824,74168662805676031,0
32769,4618,32769,0,5,0
32769,2309,32769,0,74168662805676031,0
32764,1154,32769,55,5,40
32769,577,32769,5,74168662805676031,0
32769,288,32769,91,5,0
32769,144,32769,0,74168662805676031,0
32763,72,32769,61,5,60
32769,36,32769,13,74168662805676031,0
32769,18,32769,0,5,0
32769,9,32769,0,74168662805676031,0
32769,4,32769,56,5,13
32769,2,32769,8,74168662805676031,0
32769,1,32769,91,5,0
32769,0,32769,0,74168662805676031,0
32768,18470,32769,26,5,62
32769,9235,32769,5198983563776458752,74168662805676031,0
32769,4617,32769,0,5,0
32769,2308,32769,0,74168662805676031,0
32769,1154,32769,57,5,3618502788666131213697322783095070105623107215331596699973092056135872020475
32769,577,32769,6,74168662805676031,0
32769,288,32769,91,5,0
32769,144,32769,0,74168662805676031,0
32765,72,32769,62,5,60
32769,36,32769,5,74168662805676031,0
32769,18,32769,0,5,0
32769,9,32769,0,74168662805676031,0
32769,4,32769,27,5,5
32769,2,32769,3618502788666131213697322783095070105623107215331596699973092056135872020480,74168662805676031,0
32769,1,32769,91,5,0
32769,0,32769,0,74168662805676031,0
32768,4356,32769,28,5,63
32769,2178,32769,1226245742482522112,74168662805676031,0
32769,1089,32769,0,5,0
32769,544,32769,0,74168662805676031,0
32769,272,32769,64,5,3618502788666131213697322783095070105623107215331596699973092056135872020241
32769,136,32769,30,74168662805676031,0
32769,68,32769,91,5,0
32769,34,32769,0,74168662805676031,0
32769,17,32769,63,5,60
32769,8,32769,60,74168662805676031,0
32769,4,32769,0,5,0
32769,2,32769,0,74168662805676031,0
32769,1,32769,29,5,3618502788666131213697322783095070105623107215331596699973092056135872020473
32769,0,32769,3618502788666131213697322783095070105623107215331596699973092056135872020473,74168662805676031,0
32769,0,32769,91,5,0
32769,0,32769,0,74168662805676031,0
32765,519,32769,20,5,65
32769,259,32769,146226256843603965,74168662805676031,0
32769,129,32769,0,5,5
32769,64,32769,0,74168662805676031,0
32769,32,32769,64,5,120
32769,16,32769,30,74168662805676031,0
32769,8,32769,91,5,0
32769,4,32769,0,74168662805676031,0
32767,2,32769,62,5,65
32769,1,32769,5,74168662805676031,0
32769,0,32769,0,5,1
32769,0,32769,0,74168662805676031,0
32769,0,32769,21,5,2894802230932904970957858226476056084498485772265277359978473644908697616385
32769,0,32769,4,74168662805676031,0
32769,0,32769,91,5,0
32769,0,32769,0,74168662805676031,0
32768,18442,32769,24,5,65
32769,9221,32769,5191102242953854976,74168662805676031,0
32769,4610,32769,0,5,0
32769,2305,32769,0,74168662805676031,0
32764,1152,32769,64,5,390
32769,576,32769,30,74168662805676031,0
32769,288,32769,91,5,0
32769,144,32769,0,74168662805676031,0
32767,72,32769,65,5,65
32769,36,32769,13,74168662805676031,0
32769,18,32769,0,5,0
32769,9,32769,0,74168662805676031,0
32769,4,32769,61,5,13
32769,2,32769,13,74168662805676031,0
32769,1,32769,91,5,0
32769,0,32769,0,74168662805676031,0
32768,18474,32769,25,5,66
32769,9237,32769,5200109442208333824,74168662805676031,0
32769,4618,32769,0,5,0
32769,2309,32769,0,74168662805676031,0
32764,1154,32769,60,5,104
32769,577,32769,8,74168662805676031,0
32769,288,32769,91,5,0
32769,144,32769,0,74168662805676031,0
32763,72,32769,66,5,65
32769,36,32769,21,74168662805676031,0
32769,18,32769,0,5,0
32769,9,32769,0,74168662805676031,0
