rc_pool,flags,rc_sorted,mem_pool,mem_sorted,pc_update
32769,0,32769,0,0,0
32769,0,32769,91,32,0
32769,0,32769,0,0,0
32767,263,32769,5,32,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,32,0
32769,32,32769,0,0,0
32769,16,32769,32,32,0
32769,8,32769,0,0,0
32769,4,32769,91,32,0
32769,2,32769,0,0,0
32767,1,32769,32,32,33
32769,0,32769,0,0,0
32769,0,32769,0,32,0
32769,0,32769,0,0,0
32769,0,32769,6,32,0
32769,0,32769,0,0,0
32769,0,32769,91,32,0
32769,0,32769,0,0,0
32767,263,32769,5,32,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,33,0
32769,32,32769,0,33,0
32769,16,32769,32,33,0
32769,8,32769,0,33,0
32769,4,32769,91,34,0
32769,2,32769,0,5,0
32767,1,32769,32,34,33
32769,0,32769,0,5,0
32769,0,32769,0,34,0
32769,0,32769,0,5,0
32769,0,32769,6,34,0
32769,0,32769,0,5,0
32769,0,32769,91,34,0
32769,0,32769,0,5,0
32767,263,32769,5,34,91
32769,131,32769,74168662805676031,5,0
32769,65,32769,0,34,0
32769,32,32769,0,5,0
32769,16,32769,32,34,0
32769,8,32769,0,5,0
32769,4,32769,91,34,0
32769,2,32769,0,5,0
32767,1,32769,32,35,33
32769,0,32769,0,1,0
32769,0,32769,0,35,0
32769,0,32769,0,1,0
32769,0,32769,6,36,0
32769,0,32769,0,1,0
32769,0,32769,91,36,0
32769,0,32769,0,1,0
32767,263,32769,5,36,91
32769,131,32769,74168662805676031,1,0
32769,65,32769,0,37,0
32769,32,32769,0,10,0
32769,16,32769,32,37,0
32769,8,32769,0,10,0
32769,4,32769,91,37,0
32769,2,32769,0,10,0
32767,1,32769,32,38,33
32769,0,32769,0,35,0
32769,0,32769,0,38,0
32769,0,32769,0,35,0
32769,0,32769,6,39,0
32769,0,32769,0,17,0
32769,0,32769,91,39,0
32769,0,32769,0,17,0
32767,263,32769,5,39,91
32769,131,32769,74168662805676031,17,0
32769,65,32769,0,39,0
32769,32,32769,0,17,0
32769,16,32769,32,39,0
32769,8,32769,0,17,0
32769,4,32769,91,40,0
32769,2,32769,0,1,0
32767,1,32769,32,40,33
32769,0,32769,0,1,0
32769,0,32769,0,41,0
32769,0,32769,0,2,0
32769,0,32769,6,41,0
32769,0,32769,0,2,0
32769,0,32769,91,41,0
32769,0,32769,0,2,0
32767,263,32769,5,42,91
32769,131,32769,74168662805676031,9,0
32769,65,32769,0,42,0
32769,32,32769,0,9,0
32769,16,32769,32,42,0
32769,8,32769,0,9,0
32769,4,32769,91,43,0
32769,2,32769,0,40,0
32767,1,32769,32,43,33
32769,0,32769,0,40,0
32769,0,32769,0,44,0
32769,0,32769,0,30,0
32769,0,32769,6,44,0
32769,0,32769,0,30,0
32769,0,32769,91,44,0
32769,0,32769,0,30,0
32767,263,32769,5,44,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,44,0
32769,32,32769,0,30,0
32769,16,32769,32,45,0
32769,8,32769,0,2,0
32769,4,32769,91,45,0
32769,2,32769,0,2,0
32767,1,32769,32,46,33
32769,0,32769,0,3,0
32769,0,32769,0,46,0
32769,0,32769,0,3,0
32769,0,32769,6,46,0
32769,0,32769,0,3,0
32769,0,32769,91,47,0
32769,0,32769,0,8,0
32767,263,32769,5,47,91
32769,131,32769,74168662805676031,8,0
32769,65,32769,0,47,0
32769,32,32769,0,8,0
32769,16,32769,32,48,0
32769,8,32769,0,45,0
32769,4,32769,91,48,0
32769,2,32769,0,45,0
32767,1,32769,32,49,33
32769,0,32769,0,30,0
32769,0,32769,0,49,0
32769,0,32769,0,30,0
32769,0,32769,6,49,0
32769,0,32769,0,30,0
32769,0,32769,91,49,0
32769,0,32769,0,30,0
32767,263,32769,5,49,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,50,0
32769,32,32769,0,3,0
32769,16,32769,32,50,0
32769,8,32769,0,3,0
32769,4,32769,91,51,0
32769,2,32769,0,5,0
32767,1,32769,32,51,33
32769,0,32769,0,5,0
32769,0,32769,0,51,0
32769,0,32769,0,5,0
32769,0,32769,6,52,0
32769,0,32769,0,7,0
32769,0,32769,91,52,0
32769,0,32769,0,7,0
32767,263,32769,5,52,91
32769,131,32769,74168662805676031,7,0
32769,65,32769,0,53,0
32769,32,32769,0,50,0
32769,16,32769,32,53,0
32769,8,32769,0,50,0
32769,4,32769,91,54,0
32769,2,32769,0,30,0
32767,1,32769,32,54,33
32769,0,32769,0,30,0
32769,0,32769,0,54,0
32769,0,32769,0,30,0
32769,0,32769,6,54,0
32769,0,32769,0,30,0
32769,0,32769,91,54,0
32769,0,32769,0,30,0
32767,263,32769,5,55,91
32769,131,32769,74168662805676031,5,0
32769,65,32769,0,55,0
32769,32,32769,0,5,0
32769,16,32769,32,56,0
32769,8,32769,0,8,0
32769,4,32769,91,56,0
32769,2,32769,0,8,0
32767,1,32769,32,56,33
32769,0,32769,0,8,0
32769,0,32769,0,57,0
32769,0,32769,0,6,0
32769,0,32769,6,57,0
32769,0,32769,0,6,0
32769,0,32769,91,57,0
32769,0,32769,0,6,0
32767,263,32769,5,58,91
32769,131,32769,74168662805676031,55,0
32769,65,32769,0,58,0
32769,32,32769,0,55,0
32769,16,32769,32,59,0
32769,8,32769,0,30,0
32769,4,32769,91,59,0
32769,2,32769,0,30,0
32767,1,32769,32,59,33
32769,0,32769,0,30,0
32769,0,32769,0,59,0
32769,0,32769,0,30,0
32769,0,32769,6,59,0
32769,0,32769,0,30,0
32769,0,32769,91,60,0
32769,0,32769,0,8,0
32767,263,32769,5,60,91
32769,131,32769,74168662805676031,8,0
32769,65,32769,0,61,0
32769,32,32769,0,13,0
32769,16,32769,32,61,0
32769,8,32769,0,13,0
32769,4,32769,91,61,0
32769,2,32769,0,13,0
32767,1,32769,32,62,33
32769,0,32769,0,5,0
32769,0,32769,0,62,0
32769,0,32769,0,5,0
32769,0,32769,6,62,0
32769,0,32769,0,5,0
32769,0,32769,91,63,0
32769,0,32769,0,60,0
32767,263,32769,5,63,91
32769,131,32769,74168662805676031,60,0
32769,65,32769,0,64,0
32769,32,32769,0,30,0
32769,16,32769,32,64,0
32769,8,32769,0,30,0
32769,4,32769,91,64,0
32769,2,32769,0,30,0
32767,1,32769,32,64,33
32769,0,32769,0,30,0
32769,0,32769,0,64,0
32769,0,32769,0,30,0
32769,0,32769,6,65,0
32769,0,32769,0,13,0
32769,0,32769,91,65,0
32769,0,32769,0,13,0
32767,263,32769,5,66,91
32769,131,32769,74168662805676031,21,0
32769,65,32769,0,66,0
32769,32,32769,0,21,0
32769,16,32769,32,66,0
32769,8,32769,0,21,0
32769,4,32769,91,67,0
32769,2,32769,0,4,0
32767,1,32769,32,67,33
32769,0,32769,0,4,0
32769,0,32769,0,67,0
32769,0,32769,0,4,0
32769,0,32769,6,68,0
32769,0,32769,0,65,0
32769,0,32769,91,68,0
32769,0,32769,0,65,0
32767,263,32769,5,69,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,69,0
32769,32,32769,0,30,0
32769,16,32769,32,69,0
32769,8,32769,0,30,0
32769,4,32769,91,69,0
32769,2,32769,0,30,0
32767,1,32769,32,69,33
32769,0,32769,0,30,0
32769,0,32769,0,70,0
32769,0,32769,0,21,0
32769,0,32769,6,70,0
32769,0,32769,0,21,0
32769,0,32769,91,71,0
32769,0,32769,0,34,0
32767,263,32769,5,71,91
32769,131,32769,74168662805676031,34,0
32769,65,32769,0,71,0
32769,32,32769,0,34,0
32769,16,32769,32,72,0
32769,8,32769,0,3,0
32769,4,32769,91,72,0
32769,2,32769,0,3,0
32767,1,32769,32,72,33
32769,0,32769,0,3,0
32769,0,32769,0,73,0
32769,0,32769,0,70,0
32769,0,32769,6,73,0
32769,0,32769,0,70,0
32769,0,32769,91,74,0
32769,0,32769,0,30,0
32767,263,32769,5,74,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,74,0
32769,32,32769,0,30,0
32769,16,32769,32,74,0
32769,8,32769,0,30,0
32769,4,32769,91,74,0
32769,2,32769,0,30,0
32767,1,32769,32,75,33
32769,0,32769,0,34,0
32769,0,32769,0,75,0
32769,0,32769,0,34,0
32769,0,32769,6,76,0
32769,0,32769,0,55,0
32769,0,32769,91,76,0
32769,0,32769,0,55,0
32767,263,32769,5,76,91
32769,131,32769,74168662805676031,55,0
32769,65,32769,0,77,0
32769,32,32769,0,2,0
32769,16,32769,32,77,0
32769,8,32769,0,2,0
32769,4,32769,91,77,0
32769,2,32769,0,2,0
32767,1,32769,32,78,33
32769,0,32769,0,75,0
32769,0,32769,0,78,0
32769,0,32769,0,75,0
32769,0,32769,6,79,0
32769,0,32769,0,30,0
32769,0,32769,91,79,0
32769,0,32769,0,30,0
32767,263,32769,5,79,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,79,0
32769,32,32769,0,30,0
32769,16,32769,32,79,0
32769,8,32769,0,30,0
32769,4,32769,91,80,0
32769,2,32769,0,55,0
32767,1,32769,32,80,33
32769,0,32769,0,55,0
32769,0,32769,0,81,0
32769,0,32769,0,89,0
32769,0,32769,6,81,0
32769,0,32769,0,89,0
32769,0,32769,91,81,0
32769,0,32769,0,89,0
32767,263,32769,5,82,91
32769,131,32769,74168662805676031,1,0
32769,65,32769,0,82,0
32769,32,32769,0,1,0
32769,16,32769,32,82,0
32769,8,32769,0,1,0
32769,4,32769,91,83,0
32769,2,32769,0,80,0
32767,1,32769,32,83,33
32769,0,32769,0,80,0
32769,0,32769,0,84,0
32769,0,32769,0,30,0
32769,0,32769,6,84,0
32769,0,32769,0,30,0
32769,0,32769,91,84,0
32769,0,32769,0,30,0
32767,263,32769,5,84,91
32769,131,32769,74168662805676031,30,0
32769,65,32769,0,84,0
32769,32,32769,0,30,0
32769,16,32769,32,85,0
32769,8,32769,0,89,0
32769,4,32769,91,86,0
32769,2,32769,0,144,0
32767,1,32769,32,86,33
32769,0,32769,0,144,0
32769,0,32769,0,87,0
32769,0,32769,0,0,0
32769,0,32769,6,87,0
32769,0,32769,0,0,0
32769,0,32769,91,88,0
32769,0,32769,0,85,0
32767,263,32769,5,88,91
32769,131,32769,74168662805676031,85,0
32769,65,32769,0,89,0
32769,32,32769,0,30,0
32769,16,32769,32,89,0
32769,8,32769,0,30,0
32769,4,32769,91,89,0
32769,2,32769,0,30,0
32767,1,32769,32,89,33
32769,0,32769,0,30,0
32769,0,32769,0,89,0
32769,0,32769,0,30,0
32769,0,32769,6,90,0
32769,0,32769,0,144,0
32769,0,32769,91,90,0
32769,0,32769,0,144,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
32767,263,32769,5,91,91
32769,131,32769,74168662805676031,0,0
32769,65,32769,0,91,0
32769,32,32769,0,0,0
32769,16,32769,32,91,0
32769,8,32769,0,0,0
32769,4,32769,91,91,0
32769,2,32769,0,0,0
32767,1,32769,32,91,33
32769,0,32769,0,0,0
32769,0,32769,0,91,0
32769,0,32769,0,0,0
32769,0,32769,6,91,0
32769,0,32769,0,0,0
32769,0,32769,91,91,0
32769,0,32769,0,0,0
